{(0, 0, 0): 0, (0, 0, 1): 0, (0, 0, 2): 0, (0, 0, 3): 0, (0, 1, 0): 0, (0, 1, 1): 0, (0, 1, 2): 0, (0, 1, 3): 0, (0, 2, 0): 0, (0, 2, 1): 0, (0, 2, 2): 0, (0, 2, 3): 0, (0, 3, 0): 0, (0, 3, 1): 0, (0, 3, 2): 0, (0, 3, 3): 0, (0, 4, 0): 0, (0, 4, 1): 0, (0, 4, 2): 0, (0, 4, 3): 0, (1, 0, 0): 0, (1, 0, 1): 0, (1, 0, 2): 0, (1, 0, 3): 0, (1, 1, 0): 0, (1, 1, 1): 0, (1, 1, 2): 0, (1, 1, 3): 0, (1, 2, 0): 0, (1, 2, 1): 0, (1, 2, 2): 0, (1, 2, 3): 0, (1, 3, 0): 0, (1, 3, 1): 0, (1, 3, 2): 0, (1, 3, 3): 0, (1, 4, 0): 0, (1, 4, 1): 0, (1, 4, 2): 0, (1, 4, 3): 0, (2, 0, 0): 0, (2, 0, 1): 0, (2, 0, 2): 0, (2, 0, 3): 0, (2, 1, 0): 0, (2, 1, 1): 0, (2, 1, 2): 0, (2, 1, 3): 0, (2, 2, 0): 0, (2, 2, 1): 0, (2, 2, 2): 0, (2, 2, 3): 0, (2, 3, 0): 0, (2, 3, 1): 0, (2, 3, 2): 0, (2, 3, 3): 0, (2, 4, 0): 0, (2, 4, 1): 0, (2, 4, 2): 0, (2, 4, 3): 0, (3, 0, 0): 0, (3, 0, 1): 0, (3, 0, 2): 0, (3, 0, 3): 0, (3, 1, 0): 0, (3, 1, 1): 0, (3, 1, 2): 0, (3, 1, 3): 0, (3, 2, 0): 0, (3, 2, 1): 0, (3, 2, 2): 0, (3, 2, 3): 0, (3, 3, 0): 0, (3, 3, 1): 0, (3, 3, 2): 0, (3, 3, 3): 0, (3, 4, 0): 0, (3, 4, 1): 0, (3, 4, 2): 0, (3, 4, 3): 0, (4, 0, 0): 0, (4, 0, 1): 0, (4, 0, 2): 0, (4, 0, 3): 0, (4, 1, 0): 0, (4, 1, 1): 0, (4, 1, 2): 0, (4, 1, 3): 0, (4, 2, 0): 0, (4, 2, 1): 0, (4, 2, 2): 0, (4, 2, 3): 0, (4, 3, 0): 0, (4, 3, 1): 0, (4, 3, 2): 0, (4, 3, 3): 0, (4, 4, 0): 0, (4, 4, 1): 0, (4, 4, 2): 0, (4, 4, 3): 0}
{(0, 0, 0): -5.735, (0, 0, 1): -5.499, (0, 0, 2): -5.735, (0, 0, 3): -5.262, (0, 1, 0): -5.262, (0, 1, 1): -4.736, (0, 1, 2): -5.735, (0, 1, 3): -4.736, (0, 2, 0): -4.736, (0, 2, 1): -4.152, (0, 2, 2): -5.262, (0, 2, 3): -4.152, (0, 3, 0): -4.152, (0, 3, 1): -5.499, (0, 3, 2): -4.736, (0, 3, 3): -3.503, (0, 4, 0): -3.503, (0, 4, 1): -2.782, (0, 4, 2): -4.152, (0, 4, 3): -3.503, (1, 0, 0): -5, (1, 0, 1): -5, (1, 0, 2): -5, (1, 0, 3): -5, (1, 1, 0): -5.258, (1, 1, 1): -4.152, (1, 1, 2): -5.457, (1, 1, 3): -4.152, (1, 2, 0): -4.736, (1, 2, 1): -3.503, (1, 2, 2): -4.736, (1, 2, 3): -5.499, (1, 3, 0): -5, (1, 3, 1): -5, (1, 3, 2): -5, (1, 3, 3): -5, (1, 4, 0): -3.503, (1, 4, 1): -1.98, (1, 4, 2): -5.499, (1, 4, 3): -2.782, (2, 0, 0): -4.125, (2, 0, 1): -3.476, (2, 0, 2): -3.366, (2, 0, 3): -3.26, (2, 1, 0): -3.683, (2, 1, 1): -4.875, (2, 1, 2): -3.589, (2, 1, 3): -3.503, (2, 2, 0): -4.152, (2, 2, 1): -2.782, (2, 2, 2): -4.152, (2, 2, 3): -2.782, (2, 3, 0): -5.499, (2, 3, 1): -1.98, (2, 3, 2): -3.503, (2, 3, 3): -1.98, (2, 4, 0): -2.782, (2, 4, 1): -1.089, (2, 4, 2): -2.782, (2, 4, 3): -1.98, (3, 0, 0): -3.072, (3, 0, 1): -3.199, (3, 0, 2): -3.366, (3, 0, 3): -4.812, (3, 1, 0): -5, (3, 1, 1): -5, (3, 1, 2): -5, (3, 1, 3): -5, (3, 2, 0): -2.842, (3, 2, 1): -3.0, (3, 2, 2): -2.75, (3, 2, 3): -1.98, (3, 3, 0): -2.737, (3, 3, 1): -1.102, (3, 3, 2): -2.774, (3, 3, 3): -1.089, (3, 4, 0): -1.98, (3, 4, 1): -0.099, (3, 4, 2): -1.98, (3, 4, 3): -1.089, (4, 0, 0): -3.133, (4, 0, 1): -2.649, (4, 0, 2): -2.649, (4, 0, 3): -2.99, (4, 1, 0): -2.75, (4, 1, 1): -2.968, (4, 1, 2): -2.912, (4, 1, 3): -4.125, (4, 2, 0): -5, (4, 2, 1): -5, (4, 2, 2): -5, (4, 2, 3): -5, (4, 3, 0): -0.894, (4, 3, 1): -0.806, (4, 3, 2): -4.125, (4, 3, 3): -0.103, (4, 4, 0): 1, (4, 4, 1): 1, (4, 4, 2): 1, (4, 4, 3): 1}
-----------------------------------------------
| -5.262 | -4.736 | -4.152 | -3.503 | -2.782 | 
-----------------------------------------------
| -5     | -4.152 | -3.503 | -5     | -1.98  | 
-----------------------------------------------
| -3.26  | -3.503 | -2.782 | -1.98  | -1.089 | 
-----------------------------------------------
| -3.072 | -5     | -1.98  | -1.089 | -0.099 | 
-----------------------------------------------
| -2.649 | -2.75  | -5     | -0.103 | 1      | 
-----------------------------------------------
         1811041 function calls (1795951 primitive calls) in 1.953 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     12/2    0.000    0.000    0.000    0.000 core.py:1538(makeOptionalList)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
       22    0.000    0.000    0.000    0.000 core.py:4077(_generateDefaultName)
      848    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
     1024    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
      548    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:3592(PolygonSelector)
        1    0.000    0.000    0.000    0.000 patches.py:4136(FancyArrowPatch)
       42    0.000    0.000    0.000    0.000 _compiler.py:386(_mk_bitmap)
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
     1542    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 TiffTags.py:421(_populate)
       40    0.000    0.000    0.000    0.000 pathlib.py:380(with_segments)
        1    0.000    0.000    0.000    0.000 text.py:108(Text)
      166    0.000    0.000    0.000    0.000 colors.py:943(copy)
       10    0.000    0.000    0.000    0.000 path.py:191(_create_closed)
  205/191    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
      343    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
     1467    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       18    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 patches.py:4479(ConnectionPatch)
  810/589    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
      126    0.000    0.000    0.000    0.000 inspect.py:1816(getattr_static)
        1    0.000    0.000    0.000    0.000 patches.py:3852(FancyBboxPatch)
      196    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
       51    0.000    0.000    0.000    0.000 pathlib.py:1159(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:609(Axis)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1261(AnnotationBbox)
      113    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
      642    0.000    0.000    0.000    0.000 inspect.py:295(isclass)
        1    0.000    0.000    0.000    0.000 patches.py:1260(Arrow)
      337    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
      869    0.000    0.000    0.000    0.000 typing.py:1252(__eq__)
      550    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
       12    0.000    0.000    0.000    0.000 typing.py:885(__init__)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 results.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:238(Dvi)
       79    0.000    0.000    0.000    0.000 pathlib.py:437(__str__)
        1    0.000    0.000    0.000    0.000 scale.py:734(_get_scale_docs)
      276    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      332    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       36    0.000    0.000    0.000    0.000 rcsetup.py:714(<genexpr>)
      141    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
      166    0.000    0.000    0.000    0.000 colors.py:761(__copy__)
        1    0.000    0.000    0.000    0.000 texmanager.py:1(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
      776    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      634    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       19    0.000    0.000    0.000    0.000 path.py:99(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:3093(ArrowStyle)
      195    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      150    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       79    0.000    0.000    0.000    0.000 core.py:4078(<genexpr>)
       45    0.000    0.000    0.000    0.000 pathlib.py:551(drive)
      698    0.000    0.000    0.000    0.000 ast.py:257(iter_fields)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:199(split)
      677    0.000    0.000    0.000    0.000 enum.py:202(__get__)
     2082    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       18    0.000    0.000    0.000    0.000 cycler.py:415(cycler)
        4    0.000    0.000    0.000    0.000 typing.py:1822(__new__)
       66    0.000    0.000    0.000    0.000 typing.py:1557(<genexpr>)
      139    0.000    0.000    0.000    0.000 core.py:1964(__eq__)
      975    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
      538    0.000    0.000    0.000    0.000 rcsetup.py:180(validator)
      571    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
     1113    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        3    0.000    0.000    0.000    0.000 pathlib.py:1199(home)
        1    0.000    0.000    0.000    0.000 __init__.py:726(copy)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
       17    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
       86    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
       12    0.000    0.000    0.000    0.000 core.py:5899(__init__)
       69    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       13    0.000    0.000    0.000    0.000 textwrap.py:470(indent)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
        1    0.000    0.000    0.000    0.000 unicode.py:128(pyparsing_unicode)
       23    0.000    0.000    0.000    0.000 core.py:5225(__init__)
       15    0.000    0.000    0.000    0.000 typing.py:1515(copy_with)
      123    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
     1283    0.000    0.000    0.000    0.000 typing.py:1246(<genexpr>)
       17    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        2    0.000    0.000    0.000    0.000 dataclasses.py:627(_repr_fn)
        4    0.000    0.000    0.000    0.000 __init__.py:195(caching_module_getattr)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
       17    0.000    0.000    0.000    0.000 pathlib.py:407(_load_parts)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 actions.py:1(<module>)
      319    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 pathlib.py:80(_make_selector)
       32    0.000    0.000    0.000    0.000 __init__.py:629(__init__)
       55    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
      762    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       18    0.000    0.000    0.000    0.000 cycler.py:474(_cycler)
       74    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       33    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 pathlib.py:192(__init__)
       10    0.000    0.000    0.000    0.000 version.py:45(parse)
       33    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 axis3d.py:53(Axis)
        2    0.000    0.000    0.000    0.000 dataclasses.py:661(_cmp_fn)
        1    0.000    0.000    0.000    0.000 patches.py:1316(FancyArrow)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
      472    0.000    0.000    0.000    0.000 typing.py:1565(__eq__)
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
       44    0.000    0.000    0.000    0.000 typing.py:977(_typevar_subst)
       10    0.000    0.000    0.000    0.000 version.py:186(__init__)
        1    0.000    0.000    0.000    0.000 table.py:35(Cell)
      169    0.000    0.000    0.000    0.000 core.py:2422(__new__)
        1    0.000    0.000    0.000    0.000 image.py:857(AxesImage)
        1    0.000    0.000    0.000    0.000 pathlib.py:105(_compile_pattern)
       42    0.000    0.000    0.000    0.000 typing.py:1454(<genexpr>)
     1167    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      448    0.000    0.000    0.000    0.000 colors.py:338(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:3749(ParseExpression)
      527    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
      338    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
      126    0.000    0.000    0.000    0.000 inspect.py:1795(_check_class)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pathlib.py:1400(expanduser)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
        5    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
      782    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       34    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
       42    0.000    0.000    0.000    0.000 core.py:3107(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 patches.py:663(Rectangle)
      773    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x7278ce81da80}
      147    0.000    0.000    0.000    0.000 TiffTags.py:27(__new__)
        6    0.000    0.000    0.000    0.000 pathlib.py:872(is_dir)
       25    0.000    0.000    0.000    0.000 deprecation.py:239(__init__)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:578(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
      181    0.000    0.000    0.000    0.000 textwrap.py:482(prefixed_lines)
       15    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
        7    0.000    0.000    0.000    0.000 pathlib.py:837(stat)
       32    0.000    0.000    0.000    0.000 <frozen _collections_abc>:974(update)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
       22    0.000    0.000    0.000    0.000 pathlib.py:387(_parse_path)
       18    0.000    0.000    0.000    0.000 cycler.py:206(_from_iter)
        1    0.000    0.000    0.000    0.000 patches.py:1898(Arc)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1176(OffsetImage)
       40    0.000    0.000    0.000    0.000 pathlib.py:447(__fspath__)
      390    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
       18    0.000    0.000    0.000    0.000 cycler.py:364(by_key)
        1    0.000    0.000    0.000    0.000 polar.py:748(PolarAxes)
       20    0.000    0.000    0.000    0.000 colors.py:1179(reversed)
      508    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       42    0.000    0.000    0.000    0.000 core.py:289(wrapper)
        1    0.000    0.000    0.000    0.000 mathtext.py:151(MathtextBackendPath)
       51    0.000    0.000    0.000    0.000 pathlib.py:357(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
      362    0.000    0.000    0.000    0.000 inspect.py:299(ismethod)
       40    0.000    0.000    0.000    0.000 colors.py:1139(__init__)
       24    0.000    0.000    0.000    0.000 dviread.py:220(decorate)
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
      457    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
        1    0.000    0.000    0.000    0.000 core.py:456(DebugActions)
        5    0.000    0.000    0.000    0.000 core.py:1446(__radd__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
      403    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      308    0.000    0.000    0.000    0.000 rcsetup.py:803(_convert_validator_spec)
        1    0.000    0.000    0.000    0.000 q-algorithm.py:196(showValues)
        1    0.000    0.000    0.000    0.000 widgets.py:1674(MultiCursor)
       28    0.000    0.000    0.000    0.000 enum.py:1035(_find_new_)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       33    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
       27    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 __init__.py:553(_get_data_path)
        1    0.000    0.000    0.000    0.000 exceptions.py:25(ParseBaseException)
      162    0.000    0.000    0.000    0.000 rcsetup.py:140(validate_bool)
        1    0.000    0.000    0.000    0.000 patches.py:882(RegularPolygon)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
      160    0.000    0.000    0.000    0.000 shape_base.py:608(_column_stack_dispatcher)
      177    0.000    0.000    0.000    0.000 _compiler.py:467(_get_charset_prefix)
       81    0.000    0.000    0.000    0.000 typing.py:961(_is_unpacked_typevartuple)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1166(Wedge)
       47    0.000    0.000    0.000    0.000 deprecation.py:154(_deprecated_property)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1485(EventCollection)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1516(Ellipse)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
       27    0.000    0.000    0.000    0.000 __init__.py:220(__getattr__)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
       34    0.000    0.000    0.000    0.000 numeric.py:136(ones)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 image.py:1398(BboxImage)
      126    0.000    0.000    0.000    0.000 colors.py:957(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       42    0.000    0.000    0.000    0.000 results.py:547(copy)
        4    0.000    0.000    0.000    0.000 colors.py:1627(_make_norm_from_scale)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
     1863    0.000    0.000    0.000    0.000 __init__.py:774(<lambda>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:910(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 ExifTags.py:360(LightSource)
       50    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
      341    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 collections.py:1894(QuadMesh)
       63    0.000    0.000    0.000    0.000 inspect.py:2121(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 image.py:1335(FigureImage)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:2854(__new__)
        2    0.000    0.000    0.000    0.000 pathlib.py:163(select_from)
        1    0.000    0.000    0.000    0.000 figure.py:93(SubplotParams)
        1    0.000    0.000    0.000    0.000 quiver.py:235(QuiverKey)
      762    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
      263    0.000    0.000    0.000    0.000 core.py:3767(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:1490(CirclePolygon)
        8    0.000    0.000    0.000    0.000 core.py:1697(__call__)
        7    0.000    0.000    0.000    0.000 __init__.py:931(__set_name__)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:459(_get_xdg_config_dir)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:4535(ParseElementEnhance)
      538    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        1    0.000    0.000    0.000    0.000 gridspec.py:27(GridSpecBase)
      195    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
        1    0.000    0.000    0.000    0.000 core.py:267(reload_library)
        6    0.000    0.000    0.000    0.000 enum.py:1551(__or__)
        1    0.000    0.000    0.000    0.000 patches.py:2271(BoxStyle)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
       44    0.000    0.000    0.000    0.000 core.py:3986(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:497(PaddedBox)
        1    0.000    0.000    0.000    0.000 __init__.py:540(get_data_path)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
       47    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
     1241    0.000    0.000    0.000    0.000 inspect.py:3058(parameters)
        5    0.000    0.000    0.000    0.000 core.py:5904(__add__)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        1    0.000    0.000    0.000    0.000 image.py:1182(PcolorImage)
        1    0.000    0.000    0.000    0.000 collections.py:1276(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 calendar.py:58(Month)
        1    0.000    0.000    0.000    0.000 widgets.py:3509(LassoSelector)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1132(AnchoredText)
      311    0.000    0.000    0.000    0.000 __init__.py:702(__iter__)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:217(update_user_library)
        1    0.000    0.000    0.000    0.000 backend_tools.py:29(Cursors)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
      252    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        5    0.000    0.000    0.000    0.000 core.py:584(_setResultsName)
        4    0.000    0.000    0.000    0.000 typing.py:1966(__init_subclass__)
       28    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
      431    0.000    0.000    0.000    0.000 enum.py:251(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1688(EllipseCollection)
        1    0.000    0.000    0.000    0.000 backend_tools.py:255(SetCursorBase)
        8    0.000    0.000    0.000    0.000 core.py:4968(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:2649(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 version.py:36(_Version)
       72    0.000    0.000    0.000    0.000 util.py:113(set_)
       12    0.000    0.000    0.000    0.000 dataclasses.py:760(_get_field)
      104    0.000    0.000    0.000    0.000 _docstring.py:86(copy)
      104    0.000    0.000    0.000    0.000 _docstring.py:88(do_copy)
       90    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 core.py:5111(__init__)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
       51    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
        1    0.000    0.000    0.000    0.000 axis.py:36(Tick)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
       28    0.000    0.000    0.000    0.000 rcsetup.py:52(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:689(TextArea)
       29    0.000    0.000    0.000    0.000 __init__.py:1361(_to_unmasked_float_array)
      275    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
      160    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:2068(SubFigure)
        7    0.000    0.000    0.000    0.000 core.py:3552(__init__)
        1    0.000    0.000    0.000    0.000 results.py:34(ParseResults)
        1    0.000    0.000    0.000    0.000 legend_handler.py:423(HandlerRegularPolyCollection)
      166    0.000    0.000    0.000    0.000 colors.py:659(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:469(_get_xdg_cache_dir)
      128    0.000    0.000    0.000    0.000 deprecation.py:99(deprecated)
      312    0.000    0.000    0.000    0.000 typing.py:1603(__eq__)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:5412(Forward)
       63    0.000    0.000    0.000    0.000 inspect.py:2461(_descriptor_get)
       47    0.000    0.000    0.000    0.000 deprecation.py:176(finalize)
       55    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
       20    0.000    0.000    0.000    0.000 core.py:1013(reset_cache)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 contextlib.py:78(inner)
        1    0.000    0.000    0.000    0.000 win.py:1(<module>)
