{(0, 0, 0): 0, (0, 0, 1): 0, (0, 0, 2): 0, (0, 0, 3): 0, (0, 1, 0): 0, (0, 1, 1): 0, (0, 1, 2): 0, (0, 1, 3): 0, (0, 2, 0): 0, (0, 2, 1): 0, (0, 2, 2): 0, (0, 2, 3): 0, (0, 3, 0): 0, (0, 3, 1): 0, (0, 3, 2): 0, (0, 3, 3): 0, (0, 4, 0): 0, (0, 4, 1): 0, (0, 4, 2): 0, (0, 4, 3): 0, (1, 0, 0): 0, (1, 0, 1): 0, (1, 0, 2): 0, (1, 0, 3): 0, (1, 1, 0): 0, (1, 1, 1): 0, (1, 1, 2): 0, (1, 1, 3): 0, (1, 2, 0): 0, (1, 2, 1): 0, (1, 2, 2): 0, (1, 2, 3): 0, (1, 3, 0): 0, (1, 3, 1): 0, (1, 3, 2): 0, (1, 3, 3): 0, (1, 4, 0): 0, (1, 4, 1): 0, (1, 4, 2): 0, (1, 4, 3): 0, (2, 0, 0): 0, (2, 0, 1): 0, (2, 0, 2): 0, (2, 0, 3): 0, (2, 1, 0): 0, (2, 1, 1): 0, (2, 1, 2): 0, (2, 1, 3): 0, (2, 2, 0): 0, (2, 2, 1): 0, (2, 2, 2): 0, (2, 2, 3): 0, (2, 3, 0): 0, (2, 3, 1): 0, (2, 3, 2): 0, (2, 3, 3): 0, (2, 4, 0): 0, (2, 4, 1): 0, (2, 4, 2): 0, (2, 4, 3): 0, (3, 0, 0): 0, (3, 0, 1): 0, (3, 0, 2): 0, (3, 0, 3): 0, (3, 1, 0): 0, (3, 1, 1): 0, (3, 1, 2): 0, (3, 1, 3): 0, (3, 2, 0): 0, (3, 2, 1): 0, (3, 2, 2): 0, (3, 2, 3): 0, (3, 3, 0): 0, (3, 3, 1): 0, (3, 3, 2): 0, (3, 3, 3): 0, (3, 4, 0): 0, (3, 4, 1): 0, (3, 4, 2): 0, (3, 4, 3): 0, (4, 0, 0): 0, (4, 0, 1): 0, (4, 0, 2): 0, (4, 0, 3): 0, (4, 1, 0): 0, (4, 1, 1): 0, (4, 1, 2): 0, (4, 1, 3): 0, (4, 2, 0): 0, (4, 2, 1): 0, (4, 2, 2): 0, (4, 2, 3): 0, (4, 3, 0): 0, (4, 3, 1): 0, (4, 3, 2): 0, (4, 3, 3): 0, (4, 4, 0): 0, (4, 4, 1): 0, (4, 4, 2): 0, (4, 4, 3): 0}
{(0, 0, 0): -5.735, (0, 0, 1): -5.499, (0, 0, 2): -5.735, (0, 0, 3): -5.262, (0, 1, 0): -5.262, (0, 1, 1): -4.736, (0, 1, 2): -5.735, (0, 1, 3): -4.736, (0, 2, 0): -4.736, (0, 2, 1): -4.152, (0, 2, 2): -5.262, (0, 2, 3): -4.154, (0, 3, 0): -4.136, (0, 3, 1): -5.479, (0, 3, 2): -4.732, (0, 3, 3): -3.505, (0, 4, 0): -3.498, (0, 4, 1): -2.784, (0, 4, 2): -4.07, (0, 4, 3): -3.503, (1, 0, 0): -5, (1, 0, 1): -5, (1, 0, 2): -5, (1, 0, 3): -5, (1, 1, 0): -5.261, (1, 1, 1): -4.152, (1, 1, 2): -5.499, (1, 1, 3): -4.152, (1, 2, 0): -4.736, (1, 2, 1): -3.503, (1, 2, 2): -4.736, (1, 2, 3): -5.499, (1, 3, 0): -5, (1, 3, 1): -5, (1, 3, 2): -5, (1, 3, 3): -5, (1, 4, 0): -3.386, (1, 4, 1): -1.982, (1, 4, 2): -5.489, (1, 4, 3): -2.751, (2, 0, 0): -5.156, (2, 0, 1): -4.279, (2, 0, 2): -4.312, (2, 0, 3): -4.144, (2, 1, 0): -4.731, (2, 1, 1): -5.479, (2, 1, 2): -4.659, (2, 1, 3): -3.503, (2, 2, 0): -4.152, (2, 2, 1): -2.782, (2, 2, 2): -4.152, (2, 2, 3): -2.782, (2, 3, 0): -5.499, (2, 3, 1): -1.98, (2, 3, 2): -3.503, (2, 3, 3): -1.981, (2, 4, 0): -2.783, (2, 4, 1): -1.091, (2, 4, 2): -2.782, (2, 4, 3): -1.981, (3, 0, 0): -4.328, (3, 0, 1): -4.284, (3, 0, 2): -4.181, (3, 0, 3): -4.125, (3, 1, 0): -5, (3, 1, 1): -5, (3, 1, 2): -5, (3, 1, 3): -5, (3, 2, 0): -3.503, (3, 2, 1): -5.499, (3, 2, 2): -5.499, (3, 2, 3): -1.98, (3, 3, 0): -2.782, (3, 3, 1): -1.089, (3, 3, 2): -2.782, (3, 3, 3): -1.09, (3, 4, 0): -1.981, (3, 4, 1): -0.1, (3, 4, 2): -1.98, (3, 4, 3): -1.09, (4, 0, 0): -4.391, (4, 0, 1): -4.312, (4, 0, 2): -4.138, (4, 0, 3): -4.268, (4, 1, 0): -4.125, (4, 1, 1): -4.013, (4, 1, 2): -4.304, (4, 1, 3): -4.125, (4, 2, 0): -5, (4, 2, 1): -5, (4, 2, 2): -5, (4, 2, 3): -5, (4, 3, 0): -1.98, (4, 3, 1): -1.089, (4, 3, 2): -5.499, (4, 3, 3): -0.099, (4, 4, 0): 1, (4, 4, 1): 1, (4, 4, 2): 1, (4, 4, 3): 1}
-----------------------------------------------
| -5.262 | -4.736 | -4.152 | -3.505 | -2.784 | 
-----------------------------------------------
| -5     | -4.152 | -3.503 | -5     | -1.982 | 
-----------------------------------------------
| -4.144 | -3.503 | -2.782 | -1.98  | -1.091 | 
-----------------------------------------------
| -4.125 | -5     | -1.98  | -1.089 | -0.1   | 
-----------------------------------------------
| -4.138 | -4.013 | -5     | -0.099 | 1      | 
-----------------------------------------------
         1938406 function calls (1919676 primitive calls) in 9.189 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 1343/942    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.001    0.001 pathlib.py:812(PureWindowsPath)
     6759    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
       20    0.000    0.000    0.001    0.000 core.py:5233(parseImpl)
        1    0.000    0.000    0.001    0.001 __init__.py:510(get_configdir)
     20/6    0.000    0.000    0.001    0.000 core.py:4607(streamline)
        1    0.000    0.000    0.001    0.001 layout_engine.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _base.py:2324(add_line)
      205    0.000    0.000    0.001    0.000 markers.py:277(_recache)
        4    0.000    0.000    0.001    0.000 spines.py:35(__init__)
      765    0.001    0.000    0.001    0.000 {built-in method numpy.asanyarray}
      193    0.001    0.000    0.001    0.000 transforms.py:1848(transform_affine)
     5590    0.001    0.000    0.001    0.000 _parser.py:240(__next)
      103    0.000    0.000    0.001    0.000 lines.py:637(set_data)
        1    0.001    0.001    0.001    0.001 {method 'read' of '_io.TextIOWrapper' objects}
      296    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
     1318    0.001    0.000    0.001    0.000 transforms.py:110(__init__)
      708    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
       53    0.000    0.000    0.001    0.000 core.py:3110(parseImpl)
       70    0.000    0.000    0.001    0.000 transforms.py:2462(__init__)
      586    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
     3249    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
      789    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
        1    0.001    0.001    0.001    0.001 backend_agg.py:78(__init__)
       12    0.000    0.000    0.001    0.000 __init__.py:230(define_aliases)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
       19    0.000    0.000    0.001    0.000 ast.py:34(parse)
     1740    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 axis.py:2440(__init__)
     2686    0.001    0.000    0.001    0.000 util.py:189(is_consecutive)
        9    0.000    0.000    0.001    0.000 axis.py:449(_apply_tickdir)
      720    0.001    0.000    0.001    0.000 font_manager.py:1163(_expand_aliases)
      417    0.001    0.000    0.001    0.000 {built-in method builtins.any}
     5303    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
      353    0.000    0.000    0.001    0.000 contextlib.py:299(helper)
       23    0.000    0.000    0.001    0.000 font_manager.py:1359(_find_fonts_by_props)
       54    0.000    0.000    0.001    0.000 transforms.py:2586(__init__)
       18    0.000    0.000    0.001    0.000 core.py:5100(parseImpl)
        8    0.000    0.000    0.001    0.000 core.py:2928(_generateDefaultName)
      296    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
     2307    0.001    0.000    0.001    0.000 _parser.py:176(append)
       29    0.000    0.000    0.001    0.000 __init__.py:2149(getLogger)
        1    0.000    0.000    0.001    0.001 _text_helpers.py:1(<module>)
       70    0.001    0.000    0.001    0.000 transforms.py:2497(get_matrix)
        2    0.000    0.000    0.001    0.001 patches.py:687(__init__)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
       60    0.000    0.000    0.001    0.000 __init__.py:756(_open_file_or_url)
        4    0.000    0.000    0.001    0.000 spines.py:220(clear)
       11    0.000    0.000    0.001    0.000 core.py:2929(charsAsStr)
       16    0.000    0.000    0.001    0.000 transforms.py:2827(nonsingular)
      104    0.001    0.000    0.001    0.000 transforms.py:2038(translate)
      190    0.000    0.000    0.001    0.000 _parser.py:98(closegroup)
       30    0.000    0.000    0.001    0.000 pathlib.py:1083(glob)
       51    0.001    0.000    0.001    0.000 __init__.py:1569(nametowidget)
     1200    0.001    0.000    0.001    0.000 enum.py:1544(_get_value)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
        4    0.001    0.000    0.001    0.000 linalg.py:492(inv)
       13    0.000    0.000    0.001    0.000 __init__.py:2456(pack_configure)
      888    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       29    0.000    0.000    0.001    0.000 enum.py:513(__prepare__)
        1    0.000    0.000    0.001    0.001 simpledialog.py:1(<module>)
       24    0.000    0.000    0.001    0.000 typing.py:1548(__getitem__)
       18    0.000    0.000    0.001    0.000 __init__.py:221(connect)
       90    0.000    0.000    0.001    0.000 typing.py:345(_remove_dups_flatten)
     10/3    0.000    0.000    0.001    0.000 unicode.py:14(__get__)
      363    0.001    0.000    0.001    0.000 __init__.py:89(find_spec)
      247    0.000    0.000    0.001    0.000 inspect.py:2781(replace)
       54    0.000    0.000    0.001    0.000 patches.py:732(_convert_units)
        1    0.000    0.000    0.001    0.001 _base.py:2352(_update_line_limits)
       14    0.000    0.000    0.001    0.000 ticker.py:2015(_validate_steps)
      531    0.000    0.000    0.001    0.000 _compiler.py:398(_simple)
        1    0.000    0.000    0.001    0.001 figure.py:158(FigureBase)
      296    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
       95    0.001    0.000    0.001    0.000 pathlib.py:357(__init__)
       22    0.000    0.000    0.001    0.000 artist.py:1196(_cm_set)
       65    0.000    0.000    0.001    0.000 font_manager.py:697(_from_any)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
  439/353    0.001    0.000    0.001    0.000 transforms.py:167(_invalidate_internal)
        6    0.000    0.000    0.001    0.000 dataclasses.py:449(_create_fn)
        7    0.000    0.000    0.001    0.000 Image.py:671(__array_interface__)
       23    0.000    0.000    0.001    0.000 font_manager.py:1579(get_font)
       18    0.000    0.000    0.001    0.000 __init__.py:1220(winfo_rgb)
       35    0.000    0.000    0.001    0.000 patches.py:114(_process_radius)
        1    0.000    0.000    0.001    0.001 figure.py:193(_get_draw_artists)
       40    0.001    0.000    0.001    0.000 transforms.py:367(height)
       42    0.000    0.000    0.001    0.000 typing.py:1458(copy_with)
       47    0.000    0.000    0.001    0.000 _base.py:813(viewLim)
      130    0.000    0.000    0.001    0.000 {method 'max' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.001    0.000 spines.py:284(draw)
     2500    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
       61    0.000    0.000    0.001    0.000 inspect.py:3262(__str__)
       29    0.000    0.000    0.001    0.000 __init__.py:1377(getLogger)
     10/5    0.000    0.000    0.001    0.000 functools.py:979(__get__)
        1    0.000    0.000    0.001    0.001 _base.py:3538(set_xbound)
       90    0.000    0.000    0.001    0.000 font_manager.py:731(__eq__)
       52    0.000    0.000    0.001    0.000 lines.py:1054(set_color)
       12    0.000    0.000    0.001    0.000 typing.py:1562(copy_with)
        7    0.000    0.000    0.001    0.000 Image.py:3040(fromarray)
        5    0.000    0.000    0.001    0.000 core.py:3099(re_match)
        1    0.000    0.000    0.001    0.001 rrule.py:1(<module>)
       43    0.000    0.000    0.001    0.000 _base.py:51(__init__)
       33    0.000    0.000    0.001    0.000 copy.py:225(_deepcopy_method)
        5    0.000    0.000    0.001    0.000 core.py:3089(re)
        1    0.000    0.000    0.001    0.001 gridspec.py:1(<module>)
        1    0.000    0.000    0.001    0.001 markers.py:1(<module>)
       25    0.000    0.000    0.001    0.000 deprecation.py:242(__set_name__)
     4625    0.001    0.000    0.001    0.000 artist.py:1530(<genexpr>)
     2495    0.001    0.000    0.001    0.000 _parser.py:256(match)
       43    0.000    0.000    0.001    0.000 pathlib.py:583(name)
        1    0.000    0.000    0.001    0.001 path.py:1(<module>)
      789    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
     2228    0.001    0.000    0.001    0.000 _parser.py:164(__len__)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
       43    0.000    0.000    0.001    0.000 text.py:941(set_color)
     8678    0.001    0.000    0.001    0.000 inspect.py:2765(name)
      178    0.000    0.000    0.001    0.000 lines.py:1271(set_xdata)
      364    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
       29    0.000    0.000    0.001    0.000 backend_bases.py:650(new_gc)
        9    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
       37    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
      859    0.000    0.000    0.001    0.000 {built-in method builtins.delattr}
      141    0.000    0.000    0.001    0.000 pathlib.py:569(_tail)
      545    0.001    0.000    0.001    0.000 function_base.py:348(iterable)
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
       41    0.001    0.000    0.001    0.000 transforms.py:379(bounds)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
      319    0.001    0.000    0.001    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
      173    0.001    0.000    0.001    0.000 __init__.py:65(check_isinstance)
        1    0.000    0.000    0.001    0.001 ImageFile.py:1(<module>)
      640    0.000    0.000    0.001    0.000 transforms.py:209(<lambda>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
      363    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:982(find_spec)
        1    0.000    0.000    0.001    0.001 _enums.py:1(<module>)
      708    0.000    0.000    0.001    0.000 copyreg.py:98(__newobj__)
       30    0.001    0.000    0.001    0.000 function_base.py:24(linspace)
      749    0.000    0.000    0.001    0.000 __init__.py:1517(debug)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
       63    0.000    0.000    0.001    0.000 core.py:4540(__init__)
       58    0.000    0.000    0.001    0.000 ticker.py:531(_format_maybe_minus_and_locale)
       27    0.000    0.000    0.001    0.000 typing.py:1047(_generic_class_getitem)
        1    0.000    0.000    0.001    0.001 _fontconfig_pattern.py:62(__init__)
      587    0.001    0.000    0.001    0.000 enum.py:850(__setattr__)
       55    0.000    0.000    0.001    0.000 artist.py:1122(update_from)
     1371    0.001    0.000    0.001    0.000 _parser.py:293(tell)
      345    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      130    0.000    0.000    0.001    0.000 _methods.py:39(_amax)
       54    0.000    0.000    0.001    0.000 pathlib.py:447(__fspath__)
        1    0.000    0.000    0.001    0.001 unicode.py:80(alphanums)
     1184    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       42    0.000    0.000    0.001    0.000 fromnumeric.py:2421(all)
     2376    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       29    0.000    0.000    0.001    0.000 backend_bases.py:727(__init__)
       34    0.000    0.000    0.001    0.000 axis.py:2160(getter)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
       14    0.000    0.000    0.001    0.000 pathlib.py:837(stat)
       67    0.000    0.000    0.001    0.000 __init__.py:102(_cnfmerge)
       35    0.000    0.000    0.001    0.000 __init__.py:2823(canvasx)
        6    0.000    0.000    0.001    0.000 axis.py:1596(update_units)
       22    0.000    0.000    0.001    0.000 text.py:283(update_from)
      789    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
      119    0.000    0.000    0.001    0.000 artist.py:707(set_figure)
       33    0.000    0.000    0.001    0.000 typing.py:1390(copy_with)
        8    0.000    0.000    0.001    0.000 ticker.py:720(_compute_offset)
       76    0.000    0.000    0.001    0.000 deprecation.py:187(finalize)
     2310    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      132    0.000    0.000    0.001    0.000 ast.py:419(visit_Constant)
2300/2298    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
        1    0.001    0.001    0.001    0.001 font_manager.py:1547(_get_font)
      105    0.000    0.000    0.001    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.001    0.001 triinterpolate.py:1(<module>)
        1    0.000    0.000    0.001    0.001 markers.py:156(MarkerStyle)
        1    0.000    0.000    0.001    0.001 TiffTags.py:1(<module>)
     1825    0.001    0.000    0.001    0.000 inspect.py:371(isfunction)
        2    0.000    0.000    0.001    0.000 _base.py:1885(apply_aspect)
       18    0.000    0.000    0.001    0.000 typing.py:1449(__getitem__)
       20    0.000    0.000    0.001    0.000 PngImagePlugin.py:188(call)
        2    0.000    0.000    0.001    0.000 unicode.py:55(_chars_for_ranges)
     12/6    0.000    0.000    0.001    0.000 units.py:181(get_converter)
        2    0.000    0.000    0.001    0.000 _base.py:3351(tick_params)
        1    0.000    0.000    0.001    0.001 unicode.py:70(alphas)
        6    0.000    0.000    0.001    0.000 ticker.py:1669(nonsingular)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:989(create_module)
      789    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
        2    0.000    0.000    0.001    0.000 backend_bases.py:2107(get_width_height)
      217    0.000    0.000    0.001    0.000 {built-in method fromkeys}
       47    0.000    0.000    0.001    0.000 transforms.py:1109(get_points)
        1    0.000    0.000    0.001    0.001 __init__.py:1664(index_of)
      617    0.000    0.000    0.001    0.000 typing.py:166(_type_convert)
      364    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
       49    0.001    0.000    0.001    0.000 {built-in method posix.lstat}
        5    0.000    0.000    0.001    0.000 transforms.py:649(union)
     2511    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
      126    0.000    0.000    0.001    0.000 artist.py:1011(set_visible)
       12    0.000    0.000    0.001    0.000 typing.py:740(Optional)
      129    0.000    0.000    0.001    0.000 typing.py:317(_deduplicate)
       15    0.000    0.000    0.001    0.000 transforms.py:1568(get_matrix)
     1417    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1222(__enter__)
       67    0.000    0.000    0.001    0.000 inspect.py:2095(_signature_bound_method)
       33    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1685(path_hook_for_FileFinder)
     7109    0.001    0.000    0.001    0.000 inspect.py:2777(kind)
        4    0.000    0.000    0.001    0.000 axis.py:2674(get_tick_space)
      617    0.000    0.000    0.001    0.000 enum.py:79(_is_private)
      353    0.001    0.000    0.001    0.000 contextlib.py:104(__init__)
       54    0.000    0.000    0.001    0.000 pathlib.py:380(with_segments)
       82    0.000    0.000    0.001    0.000 __init__.py:251(make_alias)
      144    0.000    0.000    0.001    0.000 typing.py:1609(__hash__)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:2393(readprofile)
        1    0.000    0.000    0.001    0.001 _base.py:3609(set_xlim)
        2    0.000    0.000    0.001    0.000 enum.py:863(_create_)
      189    0.000    0.000    0.001    0.000 inspect.py:2001(_signature_get_user_defined_method)
     3295    0.001    0.000    0.001    0.000 artist.py:816(get_animated)
        8    0.000    0.000    0.001    0.000 axis.py:510(_apply_tickdir)
       18    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
     2074    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        9    0.000    0.000    0.001    0.000 _methods.py:61(_all)
        1    0.000    0.000    0.001    0.001 __init__.py:1372(_check_1d)
        5    0.000    0.000    0.001    0.000 _base.py:2539(_process_unit_info)
      103    0.000    0.000    0.001    0.000 artist.py:408(set_transform)
       60    0.000    0.000    0.001    0.000 enum.py:967(_get_mixins_)
        7    0.000    0.000    0.001    0.000 Image.py:711(tobytes)
        1    0.000    0.000    0.001    0.001 legend.py:292(Legend)
       25    0.000    0.000    0.001    0.000 axis.py:460(update_position)
      391    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      124    0.000    0.000    0.001    0.000 figure.py:51(_stale_figure_callback)
        1    0.000    0.000    0.001    0.001 shape_base.py:23(atleast_1d)
     2570    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
       52    0.000    0.000    0.001    0.000 lines.py:1139(set_linestyle)
        1    0.000    0.000    0.001    0.001 ImageMath.py:1(<module>)
        1    0.000    0.000    0.001    0.001 figure.py:2284(Figure)
       91    0.000    0.000    0.001    0.000 core.py:2384(__init__)
        2    0.000    0.000    0.001    0.000 dataclasses.py:568(_init_fn)
        1    0.000    0.000    0.001    0.001 legend_handler.py:1(<module>)
        2    0.000    0.000    0.001    0.000 transforms.py:338(max)
       11    0.000    0.000    0.001    0.000 _backend_tk.py:710(_get_color)
     2624    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      788    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:645(parent)
       52    0.000    0.000    0.001    0.000 core.py:894(__init__)
       14    0.000    0.000    0.001    0.000 Image.py:2097(resize)
      336    0.000    0.000    0.001    0.000 typing.py:1178(__getattr__)
       11    0.001    0.000    0.001    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        7    0.000    0.000    0.001    0.000 Image.py:2983(frombuffer)
        1    0.000    0.000    0.001    0.001 tricontour.py:1(<module>)
     1417    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1226(__exit__)
      169    0.000    0.000    0.001    0.000 lines.py:1283(set_ydata)
     1124    0.000    0.000    0.001    0.000 <frozen posixpath>:41(_get_sep)
      105    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.001    0.001 _subplots.py:42(set_subplotspec)
       43    0.000    0.000    0.001    0.000 functools.py:518(decorating_function)
       29    0.000    0.000    0.001    0.000 stride_tricks.py:480(broadcast_arrays)
       29    0.000    0.000    0.001    0.000 PngImagePlugin.py:156(read)
      760    0.001    0.000    0.001    0.000 functools.py:65(wraps)
       21    0.000    0.000    0.001    0.000 Image.py:1183(copy)
      156    0.000    0.000    0.001    0.000 lines.py:1198(_set_markercolor)
     10/4    0.000    0.000    0.001    0.000 core.py:4271(streamline)
        3    0.000    0.000    0.001    0.000 _base.py:1084(_set_position)
        1    0.000    0.000    0.001    0.001 _constrained_layout.py:1(<module>)
        2    0.000    0.000    0.001    0.000 spines.py:142(get_window_extent)
      210    0.000    0.000    0.001    0.000 _parser.py:372(_escape)
   132/34    0.000    0.000    0.001    0.000 core.py:1904(__str__)
        1    0.000    0.000    0.001    0.001 lines.py:204(Line2D)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1595(_array_str_implementation)
    72/68    0.000    0.000    0.001    0.000 spines.py:331(get_spine_transform)
        1    0.000    0.000    0.001    0.001 _base.py:3787(set_ybound)
     4959    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      277    0.001    0.000    0.001    0.000 results.py:148(__new__)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
      415    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 ipaddress.py:2314(_IPv6Constants)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:997(exec_module)
        1    0.000    0.000    0.001    0.001 _backend_tk.py:511(destroy)
        8    0.000    0.000    0.001    0.000 colors.py:1578(make_norm_from_scale)
       11    0.000    0.000    0.001    0.000 __init__.py:238(_connect_picklable)
      193    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.affine_transform}
        1    0.000    0.000    0.001    0.001 backend_agg.py:384(FigureCanvasAgg)
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
        8    0.000    0.000    0.001    0.000 ticker.py:793(_set_format)
        2    0.000    0.000    0.001    0.000 _base.py:537(<genexpr>)
       33    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
      173    0.000    0.000    0.001    0.000 artist.py:241(convert_xunits)
        1    0.000    0.000    0.001    0.001 _base.py:347(_makeline)
      833    0.000    0.000    0.001    0.000 __init__.py:1868(_str_equal)
        1    0.000    0.000    0.001    0.001 artist.py:1383(ArtistInspector)
        1    0.000    0.000    0.001    0.001 platform.py:1(<module>)
       97    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
       34    0.000    0.000    0.001    0.000 ipaddress.py:2238(__init__)
        1    0.000    0.000    0.001    0.001 colorbar.py:199(Colorbar)
     2707    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
       18    0.001    0.000    0.001    0.000 {built-in method _imp.exec_builtin}
       29    0.000    0.000    0.001    0.000 pathlib.py:199(_select_from)
        1    0.000    0.000    0.001    0.001 _pylab_helpers.py:44(destroy)
       16    0.000    0.000    0.001    0.000 typing.py:1519(__getitem__)
        3    0.000    0.000    0.001    0.000 text.py:237(_get_xy_display)
        1    0.000    0.000    0.001    0.001 collections.py:27(Collection)
        4    0.000    0.000    0.001    0.000 core.py:1479(__mul__)
        8    0.000    0.000    0.001    0.000 pathlib.py:628(with_name)
       60    0.001    0.000    0.001    0.000 enum.py:1008(_find_data_type_)
        9    0.001    0.000    0.001    0.000 {method 'decode' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.001    0.001 backend_bases.py:1588(FigureCanvasBase)
        3    0.000    0.000    0.001    0.000 warnings.py:131(filterwarnings)
       12    0.000    0.000    0.001    0.000 lines.py:699(_transform_path)
       99    0.000    0.000    0.001    0.000 font_manager.py:896(set_size)
       33    0.000    0.000    0.001    0.000 core.py:3043(__init__)
       49    0.000    0.000    0.001    0.000 core.py:131(get_object_signature)
      183    0.000    0.000    0.001    0.000 {built-in method builtins.all}
      317    0.000    0.000    0.001    0.000 function_base.py:483(_add_docstring)
        3    0.000    0.000    0.001    0.000 __init__.py:4103(__del__)
